age,tenure_months,monthly_fee,num_products,activity_score,churn
56,54,69.05,1,31,0
69,58,20.34,3,1,0
46,67,132.88,2,46,0
32,46,30.99,1,77,0
60,24,97.65,2,83,0
25,32,148.21,2,21,1
38,47,89.76,3,74,1
56,23,140.13,2,26,0
36,66,50.7,3,66,1
40,27,118.79,1,80,1
28,2,89.06,3,55,1
28,17,113.67,1,91,1
41,33,28.1,3,92,0
53,9,39.21,4,20,1
57,43,37.31,4,46,1
41,48,109.33,2,79,1
20,39,129.78,3,58,0
39,42,117.45,3,83,0
19,26,23.96,1,5,0
41,50,132.74,2,18,0
61,25,66.04,3,56,0
47,24,71.63,2,68,0
55,13,33.63,4,2,0
19,60,115.86,3,0,1
38,7,43.7,3,57,1
50,57,93.32,2,37,1
29,36,129.29,3,14,0
39,45,31.6,2,33,0
61,20,89.59,3,60,0
42,65,50.32,1,34,0
66,8,64.58,2,63,0
44,16,81.62,3,24,1
59,14,66.16,4,23,1
45,15,104.35,3,11,0
33,66,82.35,4,17,0
32,32,95.95,4,14,0
64,63,115.79,1,79,0
68,51,92.51,2,26,1
61,25,96.25,3,71,0
69,58,93.38,1,59,0
20,63,69.24,3,45,0
54,62,63.87,4,88,0
68,22,136.95,2,16,1
24,58,98.98,3,92,0
38,58,51.77,3,52,0
26,49,84.77,4,7,1
56,52,62.95,3,78,1
35,42,141.38,3,26,1
21,70,20.98,4,45,0
42,15,49.29,1,49,0
31,54,67.5,4,70,1
67,60,83.42,1,2,1
26,8,130.61,2,92,1
43,53,31.43,1,63,1
19,60,124.76,1,43,1
37,5,27.23,2,52,1
45,68,129.5,1,23,0
64,6,26.71,4,59,0
24,47,22.37,1,2,0
61,55,110.6,2,19,1
25,40,149.64,4,45,1
64,52,136.56,2,14,1
52,16,94.88,2,24,1
31,13,139.26,3,93,1
34,30,20.69,3,77,1
53,19,146.76,2,70,0
67,17,83.8,2,16,0
57,63,113.98,2,83,1
21,19,126.71,3,99,0
19,58,113.4,3,8,1
23,55,89.55,1,37,0
59,62,81.96,1,47,1
21,23,129.02,2,59,1
46,9,46.66,4,62,0
35,12,145.84,4,85,0
43,1,112.42,3,1,1
61,58,45.94,3,87,1
51,1,115.71,3,71,0
